op_name,level_id,uses_shared,uses_unroll,uses_vec4,code_len,label_correct,label_speedup
80_Gemm_Max_Subtract_GELU,2,1,0,0,7816,1,1.0134863356749215
24_Conv3d_Min_Softmax,2,1,0,0,7297,0,0.0
15_Matmul_for_lower_triangular_matrices,1,0,1,0,2654,1,0.0942155941508252
94_MSELoss,1,1,1,0,3316,0,0.0
41_Gemm_BatchNorm_GELU_GroupNorm_Mean_ReLU,2,1,0,0,7112,0,0.0
96_ConvTranspose3d_Multiply_Max_GlobalAvgPool_Clamp,2,1,1,0,4856,0,0.0
13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling,2,1,1,0,5138,1,59.18753743171692
8_ResNetBasicBlock,3,1,0,0,3000,0,0.0
12_VGG19,3,1,0,0,5865,0,0.0
72_conv_transposed_3D_asymmetric_input_asymmetric_kernel___strided_padded_grouped_,1,0,0,0,7108,1,0.387008685663017
55_conv_standard_2D__asymmetric_input__square_kernel,1,1,0,0,3950,1,0.1665134234039971
4_Matrix_vector_multiplication_,1,0,0,0,3101,1,0.0362303307072
63_Gemm_ReLU_Divide,2,1,0,1,5037,0,0.0
44_Average_Pooling_1D,1,1,0,0,2775,1,1.0607585843120302
7_Matmul_with_small_K_dimension_,1,1,1,0,2766,1,0.2622817126562726
29_Softplus,1,1,0,0,1729,1,0.9928311753485884
96_HuberLoss,1,1,1,1,3881,1,0.5983948293659422
78_conv_transposed_2D_asymmetric_input_asymmetric_kernel___padded__,1,0,0,0,4087,1,0.992504957907214
38_ConvTranspose3d_AvgPool_Clamp_Softmax_Multiply,2,1,0,0,3992,0,0.0
7_Conv3d_ReLU_LeakyReLU_GELU_Sigmoid_BiasAdd,2,0,0,1,4634,1,1.3849037676390807
4_Matrix_vector_multiplication_,1,1,0,0,2800,1,0.5866526626050472
58_ConvTranspose3d_LogSumExp_HardSwish_Subtract_Clamp_Max,2,0,0,0,4396,0,0.0
28_BMM_InstanceNorm_Sum_ResidualAdd_Multiply,2,1,1,0,7921,1,2.916520150999228
17_Conv2d_InstanceNorm_Divide,2,1,0,0,7579,1,1.116335391998291
27_SELU_,1,0,0,0,0,0,0.0
98_KLDivLoss,1,0,0,0,2680,1,0.1286558637564832
8_Matmul_with_irregular_shapes_,1,1,1,0,4512,0,0.0
28_HardSigmoid,1,0,0,0,2469,1,0.9580408222973348
20_LeakyReLU,1,1,0,1,2843,0,0.0
81_Gemm_Swish_Divide_Clamp_Tanh_Clamp,2,0,0,0,5450,0,0.0
100_ConvTranspose3d_Clamp_Min_Divide,2,0,1,1,3421,1,1.1132852961397417
91_cumsum_reverse,1,0,0,0,1933,1,0.1439136278823139
73_Conv2d_BatchNorm_Scaling,2,0,1,0,6500,1,0.04945956682573
7_Matmul_with_small_K_dimension_,1,1,1,0,4147,1,0.6691343693369364
27_RegNet,3,0,0,0,0,0,0.0
70_Gemm_Sigmoid_Scaling_ResidualAdd,2,0,1,0,2650,1,0.0178685748283695
1_Conv2D_ReLU_BiasAdd,2,1,0,0,5959,1,0.5851456601368754
9_ResNet18,3,0,0,0,6879,0,0.0
69_conv_transposed_2D__asymmetric_input__asymmetric_kernel,1,1,0,0,5728,0,0.0
57_conv_transposed_2D__square_input__square_kernel,1,1,0,0,4820,0,0.0
87_Conv2d_Subtract_Subtract_Mish,2,1,0,0,7198,1,0.9235681368494932
78_ConvTranspose3d_Max_Max_Sum,2,1,0,0,4743,1,0.9706241148264876
6_Conv3d_Softmax_MaxPool_MaxPool,2,0,0,0,1438,0,0.0
68_Matmul_Min_Subtract,2,0,0,0,3569,1,0.5613787188416435
87_Conv2d_Subtract_Subtract_Mish,2,0,1,0,4906,1,1.2237277813255787
88_Gemm_GroupNorm_Swish_Multiply_Swish,2,1,1,0,5900,0,0.0
68_Matmul_Min_Subtract,2,0,0,0,2966,1,2.9472382739186287
25_Conv2d_Min_Tanh_Tanh,2,1,1,0,5754,0,0.0
91_ConvTranspose2d_Softmax_BiasAdd_Scaling_Sigmoid,2,0,0,0,4215,1,1.7599773339249871
78_ConvTranspose3d_Max_Max_Sum,2,1,0,0,4267,1,0.9895017313223023
49_Max_reduction_over_a_dimension,1,0,0,0,2489,0,0.0
81_Gemm_Swish_Divide_Clamp_Tanh_Clamp,2,0,0,0,3206,1,2.10000512500604
12_Gemm_Multiply_LeakyReLU,2,0,0,0,2584,1,1.184575259685516
90_Conv3d_LeakyReLU_Sum_Clamp_GELU,2,0,0,0,2776,1,1.1698555016348549
80_conv_standard_2D_square_input_asymmetric_kernel___dilated____padded__,1,0,0,0,4224,0,0.0
26_ConvTranspose3d_Add_HardSwish,2,1,0,0,3298,1,1.4676245857785148
4_Conv2d_Mish_Mish,2,1,1,0,4255,0,0.0
70_Gemm_Sigmoid_Scaling_ResidualAdd,2,0,1,0,4498,1,1.4769301332276443
20_ConvTranspose3d_Sum_ResidualAdd_Multiply_ResidualAdd,2,0,0,1,2652,1,2.208505462749711
3_DeepNarrowMLP,3,0,1,0,4268,1,2.2337740393960552
99_Matmul_GELU_Softmax,2,0,0,0,0,0,0.0
9_ResNet18,3,0,1,0,6197,0,0.0
14_Matmul_for_upper_triangular_matrices,1,1,0,0,2093,1,0.2756036374924829
98_KLDivLoss,1,1,0,0,2010,0,0.0
50_Product_reduction_over_a_dimension,1,1,0,0,2450,1,1.076995705564817
86_Matmul_Divide_GELU,2,0,1,0,4697,1,0.3600197321758037
36_ConvTranspose2d_Min_Sum_GELU_Add,2,1,0,0,2475,0,0.0
96_ConvTranspose3d_Multiply_Max_GlobalAvgPool_Clamp,2,0,0,0,6071,0,0.0
9_ResNet18,3,1,1,1,4269,0,0.0
1_Square_matrix_multiplication_,1,1,0,0,5014,0,0.0
96_HuberLoss,1,0,1,1,2582,0,0.0
31_Conv2d_Min_Add_Multiply,2,0,1,0,5603,1,1.765266593013491
94_MSELoss,1,0,0,0,0,0,0.0
15_Matmul_for_lower_triangular_matrices,1,0,0,0,2751,1,0.3580144373283084
28_BMM_InstanceNorm_Sum_ResidualAdd_Multiply,2,1,0,0,4316,0,0.0
58_conv_transposed_3D__asymmetric_input__asymmetric_kernel,1,0,0,0,6364,1,0.0296475270469612
32_Conv2d_Scaling_Min,2,1,0,0,4694,1,1.1914418360521628
2_ConvTranspose2d_BiasAdd_Clamp_Scaling_Clamp_Divide,2,0,0,0,2504,1,1.5331901036776028
65_conv_transposed_2D__square_input__asymmetric_kernel,1,0,1,0,8335,1,0.0139731357447131
36_ConvTranspose2d_Min_Sum_GELU_Add,2,1,0,0,4851,1,1.0561131853230146
23_Conv3d_GroupNorm_Mean,2,1,1,0,3735,1,112.44747042655943
32_HardTanh,1,0,0,0,1515,1,1.0613334209968646
22_Tanh,1,0,0,0,0,0,0.0
35_LTSM,3,0,0,0,5749,1,0.3427783672903285
69_Conv2d_HardSwish_ReLU,2,0,0,0,2266,0,0.0
44_Average_Pooling_1D,1,1,0,0,3203,1,1.0607585843120302
31_ELU,1,0,0,1,2336,1,0.9740062856248448
25_Swish,1,0,0,1,2098,0,0.0
